pid,frame,shelf_id,action
11,81,shelf_4,Retract From Shelf
11,82,shelf_4,Retract From Shelf
11,83,shelf_4,Retract From Shelf
11,84,shelf_4,Retract From Shelf
11,85,shelf_4,Retract From Shelf
11,86,shelf_4,Retract From Shelf
11,87,shelf_4,Retract From Shelf
11,88,shelf_4,Retract From Shelf
11,89,shelf_4,Retract From Shelf
11,90,shelf_4,Retract From Shelf
11,91,shelf_4,Reach To Shelf
11,92,shelf_4,Reach To Shelf
11,93,shelf_4,Reach To Shelf
11,94,shelf_4,Reach To Shelf
11,95,shelf_4,Reach To Shelf
11,96,shelf_4,Reach To Shelf
11,97,shelf_4,Reach To Shelf
11,98,shelf_4,Reach To Shelf
11,99,shelf_4,Inspect Product
11,100,shelf_4,Inspect Product
11,101,shelf_4,Inspect Product
11,102,shelf_4,Inspect Product
11,103,shelf_4,Inspect Product
11,104,shelf_4,Inspect Product
11,105,shelf_4,Inspect Product
11,106,shelf_4,Inspect Product
12,0,shelf_3,Inspect Product
12,1,shelf_3,Inspect Product
12,2,shelf_3,Inspect Product
12,3,shelf_3,Inspect Product
12,4,shelf_3,Inspect Product
12,5,shelf_3,Inspect Product
12,6,shelf_3,Inspect Product
12,7,shelf_3,Inspect Product
12,8,shelf_4,Inspect Product
12,9,shelf_4,Inspect Product
12,10,shelf_4,Inspect Product
12,11,shelf_4,Inspect Product
12,12,shelf_4,Inspect Product
12,13,shelf_4,Inspect Product
12,14,shelf_4,Inspect Product
12,15,shelf_4,Inspect Product
12,16,shelf_4,Inspect Product
12,17,shelf_4,Inspect Product
12,18,shelf_4,Inspect Product
12,19,shelf_4,Inspect Product
12,20,shelf_4,Inspect Product
12,21,shelf_4,Inspect Product
12,22,shelf_4,Inspect Product
12,23,shelf_4,Inspect Product
12,88,shelf_6,Inspect Product
12,89,shelf_6,Inspect Product
12,90,shelf_6,Inspect Product
12,91,shelf_6,Hand In Shelf
12,92,shelf_6,Hand In Shelf
12,93,shelf_6,Hand In Shelf
12,94,shelf_6,Hand In Shelf
12,95,shelf_6,Hand In Shelf
12,96,shelf_6,Hand In Shelf
12,97,shelf_6,Hand In Shelf
12,98,shelf_6,Hand In Shelf
12,99,shelf_6,Inspect Product
12,100,shelf_6,Inspect Product
12,101,shelf_6,Inspect Product
12,102,shelf_6,Inspect Product
12,103,shelf_6,Inspect Product
12,104,shelf_6,Inspect Product
12,105,shelf_6,Inspect Product
12,106,shelf_6,Inspect Product
12,107,shelf_6,Inspect Product
12,108,shelf_6,Inspect Product
12,109,shelf_6,Inspect Product
12,110,shelf_6,Inspect Product
12,113,shelf_6,Inspect Product
12,114,shelf_6,Inspect Product
12,115,shelf_6,Inspect Shelf
12,117,shelf_6,Inspect Shelf
12,118,shelf_6,Inspect Shelf
12,119,shelf_6,Inspect Shelf
12,120,shelf_6,Inspect Shelf
12,138,shelf_6,Hand In Shelf
12,139,shelf_6,Hand In Shelf
12,149,shelf_6,Hand In Shelf
12,150,shelf_6,Hand In Shelf
12,151,shelf_6,Hand In Shelf
12,152,shelf_6,Hand In Shelf
12,153,shelf_6,Hand In Shelf
12,154,shelf_6,Hand In Shelf
12,155,shelf_6,Hand In Shelf
12,156,shelf_6,Inspect Product
12,157,shelf_6,Inspect Product
12,158,shelf_6,Inspect Product
12,159,shelf_6,Inspect Product
12,160,shelf_6,Inspect Product
12,161,shelf_6,Inspect Product
12,162,shelf_6,Inspect Product
12,163,shelf_6,Inspect Product
12,164,shelf_6,Inspect Product
12,165,shelf_6,Inspect Product
12,166,shelf_6,Inspect Product
12,167,shelf_6,Inspect Product
12,168,shelf_6,Inspect Product
12,169,shelf_6,Inspect Product
12,170,shelf_6,Inspect Product
12,171,shelf_6,Inspect Product
12,172,shelf_6,Hand In Shelf
12,173,shelf_6,Hand In Shelf
12,174,shelf_6,Hand In Shelf
12,175,shelf_6,Hand In Shelf
12,176,shelf_6,Hand In Shelf
12,177,shelf_6,Hand In Shelf
12,178,shelf_6,Hand In Shelf
12,179,shelf_6,Hand In Shelf
12,180,shelf_6,Reach To Shelf
12,181,shelf_6,Reach To Shelf
12,182,shelf_6,Reach To Shelf
12,183,shelf_6,Reach To Shelf
12,187,shelf_6,Reach To Shelf
12,188,shelf_6,Reach To Shelf
12,189,shelf_6,Reach To Shelf
12,190,shelf_6,Reach To Shelf
12,191,shelf_6,Reach To Shelf
12,192,shelf_6,Reach To Shelf
12,193,shelf_6,Reach To Shelf
12,194,shelf_6,Reach To Shelf
12,195,shelf_6,Reach To Shelf
12,196,shelf_6,Reach To Shelf
12,197,shelf_6,Reach To Shelf
12,198,shelf_6,Reach To Shelf
12,199,shelf_6,Reach To Shelf
12,200,shelf_6,Reach To Shelf
12,201,shelf_6,Reach To Shelf
12,202,shelf_6,Reach To Shelf
12,203,shelf_6,Reach To Shelf
13,16,shelf_6,Retract From Shelf
13,17,shelf_6,Retract From Shelf
13,34,shelf_6,Inspect Product
13,36,shelf_6,Inspect Product
13,37,shelf_6,Inspect Product
13,46,shelf_6,Inspect Product
13,47,shelf_6,Inspect Product
13,48,shelf_6,Inspect Shelf
13,49,shelf_6,Inspect Shelf
13,50,shelf_6,Inspect Shelf
13,51,shelf_6,Inspect Shelf
13,52,shelf_6,Inspect Shelf
22,40,shelf_1,Reach To Shelf
22,41,shelf_1,Reach To Shelf
22,42,shelf_1,Reach To Shelf
22,43,shelf_1,Reach To Shelf
22,44,shelf_1,Inspect Product
22,48,shelf_1,Inspect Product
22,49,shelf_1,Inspect Product
22,50,shelf_1,Inspect Product
22,52,shelf_1,Inspect Product
22,57,shelf_1,Inspect Product
22,58,shelf_1,Inspect Product
22,59,shelf_1,Inspect Product
22,60,shelf_1,Reach To Shelf
22,61,shelf_1,Reach To Shelf
22,62,shelf_1,Reach To Shelf
22,63,shelf_1,Reach To Shelf
22,64,shelf_1,Reach To Shelf
22,65,shelf_1,Reach To Shelf
22,66,shelf_1,Reach To Shelf
22,67,shelf_1,Reach To Shelf
22,68,shelf_1,Reach To Shelf
22,69,shelf_1,Reach To Shelf
22,70,shelf_1,Reach To Shelf
22,71,shelf_1,Reach To Shelf
22,72,shelf_8,Reach To Shelf
22,73,shelf_1,Reach To Shelf
22,74,shelf_1,Reach To Shelf
22,75,shelf_1,Reach To Shelf
22,76,shelf_1,Reach To Shelf
22,77,shelf_1,Reach To Shelf
22,78,shelf_1,Reach To Shelf
22,79,shelf_1,Reach To Shelf
22,80,shelf_8,Reach To Shelf
22,152,shelf_1,Hand In Shelf
22,162,shelf_1,Hand In Shelf
22,163,shelf_1,Hand In Shelf
22,164,shelf_1,Hand In Shelf
22,165,shelf_1,Hand In Shelf
22,229,shelf_1,Reach To Shelf
22,233,shelf_1,Reach To Shelf
22,234,shelf_1,Reach To Shelf
22,235,shelf_1,Reach To Shelf
22,236,shelf_1,Reach To Shelf
22,237,shelf_1,Reach To Shelf
22,238,shelf_1,Reach To Shelf
22,239,shelf_1,Reach To Shelf
22,240,shelf_1,Reach To Shelf
22,241,shelf_1,Reach To Shelf
22,242,shelf_1,Reach To Shelf
22,243,shelf_1,Reach To Shelf
22,244,shelf_1,Reach To Shelf
22,245,shelf_1,Reach To Shelf
22,246,shelf_1,Reach To Shelf
22,247,shelf_1,Reach To Shelf
22,248,shelf_1,Reach To Shelf
22,249,shelf_1,Reach To Shelf
22,250,shelf_1,Reach To Shelf
22,251,shelf_1,Reach To Shelf
22,252,shelf_1,Hand In Shelf
22,253,shelf_1,Hand In Shelf
22,254,shelf_1,Hand In Shelf
22,255,shelf_1,Hand In Shelf
22,256,shelf_1,Hand In Shelf
22,257,shelf_1,Hand In Shelf
22,258,shelf_1,Hand In Shelf
22,259,shelf_1,Hand In Shelf
58,34,shelf_6,Inspect Shelf
58,36,shelf_6,Inspect Shelf
58,37,shelf_6,Inspect Shelf
58,46,shelf_6,Inspect Shelf
58,47,shelf_6,Inspect Shelf
58,48,shelf_6,Inspect Shelf
58,49,shelf_6,Inspect Shelf
81,61,shelf_1,Hand In Shelf
81,63,shelf_1,Hand In Shelf
81,64,shelf_1,Hand In Shelf
81,65,shelf_1,Hand In Shelf
81,66,shelf_1,Hand In Shelf
81,67,shelf_1,Hand In Shelf
81,68,shelf_1,Hand In Shelf
81,69,shelf_1,Hand In Shelf
81,70,shelf_1,Hand In Shelf
81,71,shelf_1,Hand In Shelf
81,72,shelf_8,Hand In Shelf
81,73,shelf_1,Hand In Shelf
81,74,shelf_1,Reach To Shelf
81,75,shelf_1,Reach To Shelf
81,76,shelf_1,Reach To Shelf
81,77,shelf_1,Reach To Shelf
81,78,shelf_1,Reach To Shelf
81,79,shelf_1,Reach To Shelf
81,80,shelf_1,Reach To Shelf
81,109,shelf_8,Reach To Shelf
81,110,shelf_8,Reach To Shelf
81,111,shelf_8,Reach To Shelf
81,112,shelf_8,Reach To Shelf
81,113,shelf_8,Reach To Shelf
81,114,shelf_8,Reach To Shelf
81,115,shelf_1,Reach To Shelf
81,116,shelf_1,Reach To Shelf
81,117,shelf_8,Reach To Shelf
81,118,shelf_8,Reach To Shelf
81,119,shelf_8,Reach To Shelf
81,120,shelf_8,Reach To Shelf
81,121,shelf_8,Reach To Shelf
81,122,shelf_8,Reach To Shelf
81,123,shelf_8,Reach To Shelf
81,124,shelf_8,Reach To Shelf
81,125,shelf_8,Reach To Shelf
81,126,shelf_8,Reach To Shelf
81,127,shelf_8,Reach To Shelf
81,128,shelf_8,Reach To Shelf
81,129,shelf_8,Reach To Shelf
81,130,shelf_8,Hand In Shelf
81,131,shelf_8,Hand In Shelf
81,132,shelf_8,Hand In Shelf
81,133,shelf_8,Hand In Shelf
81,134,shelf_8,Hand In Shelf
81,135,shelf_8,Hand In Shelf
81,136,shelf_8,Hand In Shelf
81,137,shelf_1,Hand In Shelf
81,138,shelf_8,Hand In Shelf
81,139,shelf_8,Hand In Shelf
81,140,shelf_8,Hand In Shelf
81,141,shelf_8,Hand In Shelf
81,142,shelf_8,Hand In Shelf
81,150,shelf_1,Hand In Shelf
81,151,shelf_1,Hand In Shelf
81,152,shelf_8,Hand In Shelf
81,154,shelf_8,Hand In Shelf
81,162,shelf_1,Hand In Shelf
81,163,shelf_1,Hand In Shelf
81,164,shelf_1,Hand In Shelf
81,165,shelf_1,Hand In Shelf
81,166,shelf_1,Hand In Shelf
81,167,shelf_1,Hand In Shelf
81,168,shelf_1,Hand In Shelf
81,169,shelf_1,Hand In Shelf
81,170,shelf_1,Hand In Shelf
81,171,shelf_1,Hand In Shelf
81,172,shelf_1,Hand In Shelf
81,173,shelf_1,Hand In Shelf
81,174,shelf_1,Hand In Shelf
81,175,shelf_1,Hand In Shelf
81,176,shelf_1,Hand In Shelf
81,177,shelf_1,Hand In Shelf
81,178,shelf_1,Hand In Shelf
81,179,shelf_1,Hand In Shelf
81,180,shelf_1,Hand In Shelf
81,181,shelf_1,Hand In Shelf
81,182,shelf_1,Hand In Shelf
81,183,shelf_1,Hand In Shelf
81,184,shelf_1,Hand In Shelf
81,185,shelf_1,Hand In Shelf
81,186,shelf_1,Hand In Shelf
81,187,shelf_1,Hand In Shelf
81,188,shelf_1,Hand In Shelf
81,189,shelf_1,Hand In Shelf
81,190,shelf_1,Hand In Shelf
81,191,shelf_1,Hand In Shelf
81,192,shelf_1,Hand In Shelf
81,193,shelf_1,Hand In Shelf
81,194,shelf_1,Hand In Shelf
81,195,shelf_1,Hand In Shelf
81,197,shelf_1,Hand In Shelf
81,198,shelf_1,Hand In Shelf
81,199,shelf_1,Hand In Shelf
81,200,shelf_1,Hand In Shelf
81,201,shelf_1,Hand In Shelf
84,63,shelf_1,Inspect Shelf
84,64,shelf_1,Inspect Shelf
84,65,shelf_1,Inspect Shelf
84,66,shelf_1,Inspect Shelf
84,67,shelf_1,Inspect Shelf
84,68,shelf_1,Inspect Shelf
84,74,shelf_1,Inspect Shelf
84,75,shelf_8,Inspect Shelf
84,76,shelf_8,Inspect Shelf
84,77,shelf_8,Inspect Shelf
84,78,shelf_8,Inspect Shelf
84,79,shelf_8,Inspect Shelf
84,80,shelf_8,Inspect Shelf
84,81,shelf_8,Inspect Shelf
84,82,shelf_8,Inspect Shelf
107,92,shelf_9,Inspect Product
124,83,shelf_8,Reach To Shelf
124,105,shelf_9,Reach To Shelf
124,106,shelf_8,Reach To Shelf
131,93,shelf_9,Inspect Product
131,94,shelf_9,Inspect Product
131,95,shelf_9,Inspect Product
131,98,shelf_9,Inspect Product
131,144,shelf_9,Hand In Shelf
131,210,shelf_9,Hand In Shelf
131,211,shelf_9,Hand In Shelf
131,212,shelf_9,Hand In Shelf
131,213,shelf_9,Hand In Shelf
131,214,shelf_9,Hand In Shelf
147,106,shelf_4,Inspect Product
147,107,shelf_4,Inspect Product
147,108,shelf_4,Inspect Product
147,109,shelf_4,Inspect Product
147,110,shelf_4,Inspect Product
147,122,shelf_4,Inspect Product
147,123,shelf_4,Inspect Product
147,124,shelf_4,Inspect Product
147,125,shelf_4,Inspect Product
147,126,shelf_4,Inspect Product
147,127,shelf_4,Inspect Product
147,128,shelf_4,Inspect Product
147,129,shelf_4,Inspect Product
147,130,shelf_4,Inspect Product
147,131,shelf_4,Inspect Product
147,132,shelf_4,Inspect Product
147,133,shelf_4,Hand In Shelf
147,134,shelf_4,Hand In Shelf
147,135,shelf_4,Hand In Shelf
147,136,shelf_4,Hand In Shelf
147,137,shelf_4,Hand In Shelf
147,138,shelf_4,Hand In Shelf
147,139,shelf_4,Hand In Shelf
147,140,shelf_4,Hand In Shelf
147,141,shelf_4,Hand In Shelf
147,142,shelf_4,Hand In Shelf
147,143,shelf_4,Hand In Shelf
147,144,shelf_4,Hand In Shelf
147,145,shelf_4,Hand In Shelf
147,146,shelf_4,Hand In Shelf
147,147,shelf_4,Hand In Shelf
147,148,shelf_4,Hand In Shelf
147,149,shelf_4,Inspect Product
147,150,shelf_4,Inspect Product
147,151,shelf_4,Inspect Product
147,152,shelf_4,Inspect Product
147,153,shelf_4,Inspect Product
147,154,shelf_4,Inspect Product
147,155,shelf_4,Inspect Product
147,156,shelf_4,Inspect Product
147,157,shelf_4,Inspect Product
147,158,shelf_4,Inspect Product
147,159,shelf_4,Inspect Product
147,160,shelf_4,Inspect Product
147,161,shelf_4,Inspect Product
147,162,shelf_4,Inspect Product
147,163,shelf_4,Inspect Product
147,164,shelf_4,Inspect Product
147,165,shelf_4,Hand In Shelf
147,166,shelf_4,Hand In Shelf
147,167,shelf_4,Hand In Shelf
147,168,shelf_4,Hand In Shelf
147,169,shelf_4,Hand In Shelf
147,170,shelf_4,Hand In Shelf
147,171,shelf_4,Hand In Shelf
147,172,shelf_4,Hand In Shelf
147,173,shelf_4,Hand In Shelf
147,174,shelf_4,Hand In Shelf
147,175,shelf_4,Hand In Shelf
147,176,shelf_4,Hand In Shelf
147,177,shelf_4,Hand In Shelf
147,178,shelf_4,Hand In Shelf
147,179,shelf_4,Hand In Shelf
147,180,shelf_4,Hand In Shelf
147,181,shelf_4,Inspect Product
147,182,shelf_4,Inspect Product
147,183,shelf_4,Inspect Product
147,184,shelf_4,Inspect Product
147,185,shelf_4,Inspect Product
147,186,shelf_4,Inspect Product
147,187,shelf_4,Inspect Product
147,188,shelf_4,Inspect Product
147,189,shelf_4,Inspect Product
147,190,shelf_4,Inspect Product
147,191,shelf_4,Inspect Product
147,192,shelf_4,Inspect Product
147,193,shelf_4,Inspect Product
147,194,shelf_4,Inspect Product
147,195,shelf_4,Inspect Product
147,196,shelf_4,Inspect Product
147,197,shelf_4,Inspect Product
147,198,shelf_4,Inspect Product
147,199,shelf_4,Inspect Product
147,200,shelf_4,Inspect Product
147,201,shelf_4,Inspect Product
147,202,shelf_4,Inspect Product
147,203,shelf_4,Inspect Product
147,204,shelf_4,Inspect Product
147,205,shelf_4,Retract From Shelf
147,206,shelf_4,Retract From Shelf
147,207,shelf_4,Retract From Shelf
147,208,shelf_4,Retract From Shelf
147,209,shelf_4,Retract From Shelf
147,210,shelf_4,Retract From Shelf
147,211,shelf_4,Retract From Shelf
147,212,shelf_4,Retract From Shelf
147,213,shelf_4,Retract From Shelf
147,214,shelf_4,Retract From Shelf
147,215,shelf_4,Retract From Shelf
147,216,shelf_4,Retract From Shelf
147,217,shelf_4,Retract From Shelf
147,218,shelf_4,Retract From Shelf
147,219,shelf_4,Retract From Shelf
147,220,shelf_4,Retract From Shelf
147,221,shelf_4,Reach To Shelf
147,222,shelf_4,Reach To Shelf
147,223,shelf_4,Reach To Shelf
147,224,shelf_4,Reach To Shelf
147,225,shelf_4,Reach To Shelf
147,226,shelf_4,Reach To Shelf
147,227,shelf_4,Reach To Shelf
147,228,shelf_4,Reach To Shelf
147,229,shelf_4,Reach To Shelf
147,230,shelf_4,Reach To Shelf
147,231,shelf_4,Reach To Shelf
147,232,shelf_4,Reach To Shelf
147,233,shelf_4,Reach To Shelf
147,234,shelf_4,Reach To Shelf
147,235,shelf_4,Reach To Shelf
147,236,shelf_4,Reach To Shelf
147,237,shelf_4,Inspect Product
147,238,shelf_4,Inspect Product
147,239,shelf_4,Inspect Product
147,240,shelf_4,Inspect Product
147,241,shelf_4,Inspect Product
147,242,shelf_4,Inspect Product
147,243,shelf_4,Inspect Product
147,244,shelf_4,Inspect Product
147,245,shelf_4,Inspect Product
147,246,shelf_4,Inspect Product
147,247,shelf_4,Inspect Product
147,248,shelf_4,Inspect Product
147,249,shelf_4,Inspect Product
147,250,shelf_4,Inspect Product
147,251,shelf_4,Inspect Product
147,252,shelf_4,Inspect Product
147,253,shelf_4,Inspect Product
147,254,shelf_4,Inspect Product
147,255,shelf_4,Inspect Product
147,256,shelf_4,Inspect Product
147,257,shelf_4,Inspect Product
147,258,shelf_4,Inspect Product
147,259,shelf_4,Inspect Product
147,260,shelf_4,Inspect Product
188,144,shelf_6,Retract From Shelf
200,144,shelf_9,Hand In Shelf
200,145,shelf_9,Hand In Shelf
200,150,shelf_9,Hand In Shelf
200,151,shelf_9,Hand In Shelf
200,152,shelf_9,Hand In Shelf
200,206,shelf_1,Hand In Shelf
200,207,shelf_1,Hand In Shelf
200,208,shelf_1,Hand In Shelf
200,209,shelf_1,Hand In Shelf
200,210,shelf_9,Hand In Shelf
200,211,shelf_9,Hand In Shelf
200,212,shelf_9,Hand In Shelf
200,213,shelf_9,Hand In Shelf
200,214,shelf_9,Hand In Shelf
200,216,shelf_1,Hand In Shelf
200,219,shelf_1,Hand In Shelf
200,220,shelf_1,Hand In Shelf
200,221,shelf_1,Hand In Shelf
200,222,shelf_1,Hand In Shelf
200,223,shelf_1,Hand In Shelf
200,224,shelf_1,Hand In Shelf
200,225,shelf_1,Hand In Shelf
200,226,shelf_1,Hand In Shelf
200,227,shelf_1,Hand In Shelf
200,228,shelf_1,Hand In Shelf
200,229,shelf_1,Inspect Product
200,230,shelf_1,Inspect Product
200,231,shelf_1,Inspect Product
200,232,shelf_1,Inspect Product
200,233,shelf_1,Inspect Product
200,234,shelf_1,Inspect Product
200,235,shelf_1,Inspect Product
200,236,shelf_1,Inspect Product
200,237,shelf_1,Inspect Product
200,238,shelf_1,Inspect Product
200,239,shelf_1,Inspect Product
200,240,shelf_1,Inspect Product
200,241,shelf_1,Inspect Product
200,242,shelf_1,Inspect Product
200,243,shelf_1,Inspect Product
200,244,shelf_1,Inspect Product
200,245,shelf_1,Hand In Shelf
200,246,shelf_1,Hand In Shelf
200,247,shelf_1,Hand In Shelf
200,248,shelf_1,Hand In Shelf
200,249,shelf_1,Hand In Shelf
200,250,shelf_1,Hand In Shelf
200,251,shelf_1,Hand In Shelf
200,252,shelf_1,Hand In Shelf
204,145,shelf_6,Hand In Shelf
204,146,shelf_6,Hand In Shelf
204,147,shelf_6,Hand In Shelf
204,148,shelf_6,Hand In Shelf
204,149,shelf_6,Hand In Shelf
204,150,shelf_6,Hand In Shelf
204,151,shelf_6,Hand In Shelf
204,152,shelf_6,Hand In Shelf
204,153,shelf_6,Hand In Shelf
204,154,shelf_6,Hand In Shelf
204,155,shelf_6,Hand In Shelf
204,156,shelf_6,Hand In Shelf
204,157,shelf_6,Hand In Shelf
204,158,shelf_6,Hand In Shelf
204,159,shelf_6,Hand In Shelf
204,160,shelf_6,Hand In Shelf
221,189,shelf_1,Hand In Shelf
221,190,shelf_1,Hand In Shelf
221,191,shelf_1,Hand In Shelf
221,192,shelf_1,Hand In Shelf
221,193,shelf_1,Hand In Shelf
221,194,shelf_1,Hand In Shelf
221,195,shelf_1,Hand In Shelf
221,197,shelf_1,Hand In Shelf
221,198,shelf_1,Hand In Shelf
221,199,shelf_1,Hand In Shelf
221,200,shelf_1,Hand In Shelf
221,201,shelf_1,Hand In Shelf
221,202,shelf_1,Hand In Shelf
221,203,shelf_1,Hand In Shelf
221,204,shelf_1,Retract From Shelf
221,205,shelf_1,Retract From Shelf
221,206,shelf_1,Retract From Shelf
221,207,shelf_1,Retract From Shelf
221,208,shelf_1,Retract From Shelf
221,209,shelf_1,Retract From Shelf
221,210,shelf_9,Retract From Shelf
221,211,shelf_9,Retract From Shelf
221,212,shelf_9,Retract From Shelf
221,216,shelf_1,Retract From Shelf
221,219,shelf_1,Retract From Shelf
222,249,shelf_2,Hand In Shelf
222,250,shelf_2,Hand In Shelf
222,251,shelf_2,Hand In Shelf
222,252,shelf_2,Hand In Shelf
222,253,shelf_2,Hand In Shelf
222,254,shelf_2,Hand In Shelf
223,197,shelf_1,Hand In Shelf
223,205,shelf_1,Hand In Shelf
231,210,shelf_9,Reach To Shelf
231,211,shelf_9,Reach To Shelf
231,212,shelf_9,Reach To Shelf
231,213,shelf_9,Reach To Shelf
231,214,shelf_9,Reach To Shelf
233,210,shelf_9,Hand In Shelf
233,211,shelf_9,Hand In Shelf
233,212,shelf_9,Hand In Shelf
233,213,shelf_9,Hand In Shelf
233,214,shelf_9,Hand In Shelf
233,242,shelf_1,Hand In Shelf
233,243,shelf_1,Hand In Shelf
234,207,shelf_6,Inspect Product
234,208,shelf_6,Inspect Product
234,209,shelf_6,Inspect Product
234,210,shelf_6,Inspect Product
234,211,shelf_6,Inspect Product
234,212,shelf_6,Inspect Product
234,213,shelf_6,Inspect Product
234,214,shelf_6,Inspect Product
234,215,shelf_6,Inspect Product
234,224,shelf_6,Inspect Product
234,225,shelf_6,Inspect Product
234,226,shelf_6,Inspect Product
234,227,shelf_6,Inspect Product
234,228,shelf_6,Inspect Product
234,229,shelf_6,Inspect Product
234,230,shelf_6,Inspect Product
234,231,shelf_6,Inspect Product
234,232,shelf_6,Inspect Product
234,233,shelf_6,Inspect Product
234,234,shelf_6,Inspect Product
234,235,shelf_6,Inspect Product
234,236,shelf_6,Inspect Product
234,237,shelf_6,Inspect Product
234,239,shelf_6,Inspect Product
234,240,shelf_6,Inspect Product
234,241,shelf_6,Inspect Product
234,242,shelf_6,Inspect Product
234,243,shelf_6,Inspect Product
234,244,shelf_6,Inspect Product
234,245,shelf_6,Inspect Product
234,247,shelf_6,Inspect Product
234,248,shelf_6,Inspect Product
234,249,shelf_6,Inspect Product
239,212,shelf_9,Inspect Product
239,213,shelf_9,Inspect Product
239,214,shelf_9,Inspect Product
239,229,shelf_1,Inspect Product
239,233,shelf_1,Inspect Product
239,234,shelf_1,Inspect Product
239,235,shelf_1,Inspect Product
239,241,shelf_1,Inspect Product
239,242,shelf_1,Inspect Product
239,243,shelf_1,Inspect Product
239,244,shelf_1,Inspect Product
239,245,shelf_1,Hand In Shelf
239,246,shelf_1,Hand In Shelf
239,247,shelf_1,Hand In Shelf
239,248,shelf_1,Hand In Shelf
239,249,shelf_1,Hand In Shelf
239,250,shelf_1,Hand In Shelf
239,251,shelf_1,Hand In Shelf
239,252,shelf_1,Hand In Shelf
239,253,shelf_1,Hand In Shelf
239,254,shelf_1,Hand In Shelf
239,255,shelf_1,Hand In Shelf
239,256,shelf_1,Hand In Shelf
239,257,shelf_1,Hand In Shelf
239,258,shelf_1,Hand In Shelf
239,259,shelf_1,Hand In Shelf
239,260,shelf_1,Hand In Shelf
270,244,shelf_2,Background
270,251,shelf_2,Background
